"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-05-18"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-05-18"
"_extras/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2022-05-18"
"_extras/guide.md" "130edfa5942cfb43450bba4f4691a0f3" "site/built/guide.md" "2022-05-18"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-05-18"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-05-18"
"config.yaml" "3ee36ae82a3cc4bc7f33f1ea1a366cea" "site/built/config.yaml" "2022-05-18"
"index.md" "e4c221d2fc8bdbda22a4ed4211941ba5" "site/built/index.md" "2022-05-18"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2022-05-18"
"setup.md" "2d83216ab0eee9bef48885dda2a444ca" "site/built/setup.md" "2022-05-18"
"episodes/01-intro-and-preprocessing.md" "79d3f8c0052522c93a618715e281b47e" "site/built/01-intro-and-preprocessing.md" "2022-05-18"
"episodes/02-exploring-fmriprep.md" "cfc5be19a349a1d241c3cbdfbd7b0b1c" "site/built/02-exploring-fmriprep.md" "2022-05-18"
"episodes/03-basic_image_manipulation.md" "e9077a3ecaa9173576763c1807b23d3f" "site/built/03-basic_image_manipulation.md" "2022-05-18"
"episodes/04-integrating_functional_data.md" "c09d8a52c60d030ca0b38f8dd4d39bdb" "site/built/04-integrating_functional_data.md" "2022-05-18"
"episodes/05-data-cleaning-with-nilearn.md" "10a5809cbc1308aaa8d4039ad53d602d" "site/built/05-data-cleaning-with-nilearn.md" "2022-05-18"
"episodes/06-apply-a-parcellation.md" "d0d50728a53030ca69d3b7084092ca40" "site/built/06-apply-a-parcellation.md" "2022-05-18"
"episodes/07-functional-connectivity-analysis.md" "b86b21c67129d4d3f5b9301112b8344f" "site/built/07-functional-connectivity-analysis.md" "2022-05-18"
"instructors/instructor-notes.md" "4d08ce360d87dd2d6a659e96f2bb25b4" "site/built/instructor-notes.md" "2022-05-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-05-18"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-05-18"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2022-05-18"
"learners/setup.md" "736dc88970db4c182787d9db3643da66" "site/built/setup.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
